/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/appsettings.Development.json
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/appsettings.json
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/API
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/API.deps.json
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/API.runtimeconfig.json
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/API.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/API.pdb
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/Microsoft.OpenApi.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/Swashbuckle.AspNetCore.Swagger.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/API.csproj.AssemblyReference.cache
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/API.GeneratedMSBuildEditorConfig.editorconfig
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/API.AssemblyInfoInputs.cache
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/API.AssemblyInfo.cs
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/API.csproj.CoreCompileInputs.cache
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/API.MvcApplicationPartsAssemblyInfo.cs
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/API.MvcApplicationPartsAssemblyInfo.cache
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/staticwebassets.build.json
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/staticwebassets.development.json
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/scopedcss/bundle/API.styles.css
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/API.csproj.CopyComplete
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/API.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/refint/API.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/API.pdb
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/API.genruntimeconfig.cache
/home/fahim/Documents/Dot net web API/DattingApp/API/obj/Debug/net6.0/ref/API.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Abstractions.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Relational.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/Microsoft.Extensions.Caching.Memory.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/Humanizer.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Design.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/MySqlConnector.dll
/home/fahim/Documents/Dot net web API/DattingApp/API/bin/Debug/net6.0/Pomelo.EntityFrameworkCore.MySql.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/appsettings.Development.json
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/appsettings.json
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/API
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/API.deps.json
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/API.runtimeconfig.json
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/API.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/API.pdb
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/Humanizer.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Abstractions.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Design.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Relational.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/Microsoft.Extensions.Caching.Memory.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/Microsoft.OpenApi.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/MySqlConnector.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/Pomelo.EntityFrameworkCore.MySql.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/Swashbuckle.AspNetCore.Swagger.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/bin/Debug/net6.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/API.csproj.AssemblyReference.cache
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/API.GeneratedMSBuildEditorConfig.editorconfig
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/API.AssemblyInfoInputs.cache
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/API.AssemblyInfo.cs
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/API.csproj.CoreCompileInputs.cache
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/API.MvcApplicationPartsAssemblyInfo.cs
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/API.MvcApplicationPartsAssemblyInfo.cache
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/staticwebassets.build.json
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/staticwebassets.development.json
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/scopedcss/bundle/API.styles.css
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/API.csproj.CopyComplete
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/API.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/refint/API.dll
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/API.pdb
/home/fahim/Documents/Dot net web API/Chatting Application/API/obj/Debug/net6.0/API.genruntimeconfig.cache
